QueryNumber;DocNumber;DocVotes
47;301;1
47;302;1
47;317;1
47;337;1
47;361;1
47;370;1
47;406;1
47;416;1
47;436;1
47;505;1
47;508;1
47;525;1
47;585;1
47;613;1
47;684;1
47;694;1
47;695;1
47;707;1
47;781;1
47;862;1
47;868;1
47;906;1
47;928;1
47;931;1
47;971;1
47;998;1
47;1000;1
47;1013;1
47;1058;1
47;1075;1
47;1106;1
47;1107;1
47;1108;1
47;1129;1
47;1132;1
47;1165;1
47;1192;1
47;1194;1
47;1206;1
48;44;1
48;72;1
48;74;1
48;124;1
48;143;1
48;154;1
48;190;1
48;257;1
48;312;1
48;336;1
48;386;1
48;422;1
48;436;1
48;453;1
48;493;1
48;495;1
48;523;1
48;548;1
48;566;1
48;568;1
48;576;1
48;691;1
48;765;1
48;766;1
48;786;1
48;850;1
48;967;1
48;1142;1
48;1201;1
48;1231;1
49;72;1
49;84;1
49;138;1
49;143;1
49;230;1
49;313;1
49;370;1
49;392;1
49;393;1
49;430;1
49;436;1
49;440;1
49;465;1
49;493;1
49;503;1
49;504;1
49;505;1
49;523;1
49;530;1
49;553;1
49;562;1
49;563;1
49;566;1
49;568;1
49;570;1
49;586;1
49;608;1
49;624;1
49;625;1
49;691;1
49;726;1
49;743;1
49;749;1
49;953;1
49;972;1
49;1198;1
50;44;1
50;259;1
50;309;1
50;347;1
50;435;1
50;440;1
50;495;1
50;505;1
50;543;1
50;548;1
50;568;1
50;570;1
50;575;1
50;601;1
50;634;1
50;829;1
50;848;1
50;953;1
50;961;1
50;973;1
50;1058;1
50;1156;1
50;1157;1
50;1159;1
50;1160;1
51;1;1
51;11;1
51;14;1
51;18;1
51;19;1
51;26;1
51;44;1
51;51;1
51;55;1
51;62;1
51;63;1
51;66;1
51;67;1
51;72;1
51;83;1
51;84;1
51;85;1
51;102;1
51;107;1
51;108;1
51;112;1
51;114;1
51;122;1
51;124;1
51;135;1
51;137;1
51;141;1
51;142;1
51;177;1
51;190;1
51;191;1
51;196;1
51;200;1
51;201;1
51;214;1
51;216;1
51;217;1
51;218;1
51;219;1
51;221;1
51;222;1
51;225;1
51;230;1
51;235;1
51;236;1
51;245;1
51;249;1
51;252;1
51;254;1
51;263;1
51;264;1
51;270;1
51;276;1
51;277;1
51;279;1
51;281;1
51;289;1
51;297;1
51;302;1
51;303;1
51;304;1
51;305;1
51;306;1
51;307;1
51;308;1
51;311;1
51;322;1
51;325;1
51;333;1
51;337;1
51;343;1
51;345;1
51;355;1
51;360;1
51;365;1
51;366;1
51;370;1
51;382;1
51;383;1
51;386;1
51;391;1
51;392;1
51;400;1
51;402;1
51;407;1
51;415;1
51;417;1
51;418;1
51;419;1
51;430;1
51;435;1
51;437;1
51;440;1
51;442;1
51;444;1
51;445;1
51;465;1
51;481;1
51;484;1
51;488;1
51;490;1
51;493;1
51;494;1
51;495;1
51;498;1
51;501;1
51;502;1
51;503;1
51;504;1
51;505;1
51;510;1
51;511;1
51;517;1
51;521;1
51;526;1
51;528;1
51;529;1
51;530;1
51;531;1
51;532;1
51;534;1
51;535;1
51;548;1
51;553;1
51;560;1
51;562;1
51;563;1
51;564;1
51;565;1
51;566;1
51;568;1
51;569;1
51;570;1
51;571;1
51;572;1
51;573;1
51;574;1
51;575;1
51;576;1
51;589;1
51;590;1
51;605;1
51;608;1
51;625;1
51;627;1
51;636;1
51;639;1
51;643;1
51;646;1
51;675;1
51;681;1
51;685;1
51;707;1
51;726;1
51;733;1
51;737;1
51;738;1
51;739;1
51;740;1
51;741;1
51;744;1
51;745;1
51;746;1
51;747;1
51;748;1
51;749;1
51;779;1
51;789;1
51;790;1
51;793;1
51;827;1
51;828;1
51;829;1
51;847;1
51;852;1
51;856;1
51;857;1
51;858;1
51;861;1
51;864;1
51;865;1
51;866;1
51;868;1
51;869;1
51;875;1
51;881;1
51;889;1
51;891;1
51;892;1
51;905;1
51;918;1
51;921;1
51;925;1
51;926;1
51;933;1
51;936;1
51;949;1
51;950;1
51;954;1
51;956;1
51;957;1
51;958;1
51;966;1
51;990;1
51;991;1
51;1001;1
51;1024;1
51;1026;1
51;1027;1
51;1044;1
51;1057;1
51;1065;1
51;1070;1
51;1074;1
51;1076;1
51;1079;1
51;1091;1
51;1120;1
51;1127;1
51;1135;1
51;1137;1
51;1139;1
51;1141;1
51;1156;1
51;1167;1
51;1196;1
51;1198;1
51;1199;1
51;1200;1
51;1202;1
51;1203;1
51;1204;1
51;1207;1
51;1208;1
51;1209;1
51;1210;1
51;1211;1
51;1212;1
51;1234;1
51;1236;1
51;1238;1
52;406;1
52;505;1
53;1;1
53;11;1
53;55;1
53;81;1
53;160;1
53;188;1
53;223;1
53;228;1
53;347;1
53;370;1
53;401;1
53;432;1
53;447;1
53;505;1
53;509;1
53;577;1
53;590;1
53;767;1
53;917;1
53;987;1
53;1170;1
53;1228;1
53;1229;1
54;11;1
54;23;1
54;55;1
54;187;1
54;206;1
54;211;1
54;223;1
54;228;1
54;229;1
54;333;1
54;341;1
54;347;1
54;358;1
54;369;1
54;382;1
54;394;1
54;401;1
54;402;1
54;432;1
54;485;1
54;488;1
54;505;1
54;513;1
54;547;1
54;550;1
54;552;1
54;577;1
54;590;1
54;607;1
54;613;1
54;626;1
54;631;1
54;632;1
54;716;1
54;767;1
54;771;1
54;790;1
54;793;1
54;806;1
54;812;1
54;819;1
54;860;1
54;904;1
54;905;1
54;917;1
54;941;1
54;964;1
54;990;1
54;1003;1
54;1005;1
54;1007;1
54;1013;1
54;1048;1
54;1060;1
54;1099;1
54;1134;1
54;1163;1
54;1164;1
54;1169;1
54;1171;1
54;1192;1
54;1237;1
55;70;1
55;232;1
55;305;1
55;347;1
55;358;1
55;391;1
55;430;1
55;432;1
55;463;1
55;505;1
55;521;1
55;530;1
55;640;1
55;675;1
55;749;1
55;779;1
55;820;1
55;828;1
55;847;1
55;890;1
55;1056;1
55;1070;1
55;1156;1
55;1205;1
56;55;1
56;89;1
56;123;1
56;135;1
56;181;1
56;185;1
56;212;1
56;288;1
56;290;1
56;292;1
56;414;1
56;424;1
56;432;1
56;443;1
56;450;1
56;758;1
56;767;1
56;783;1
56;794;1
56;919;1
56;924;1
56;925;1
56;928;1
56;970;1
56;972;1
56;1066;1
56;1091;1
56;1093;1
56;1102;1
56;1115;1
56;1234;1
56;1239;1
57;1;1
57;6;1
57;8;1
57;11;1
57;62;1
57;79;1
57;80;1
57;81;1
57;160;1
57;177;1
57;178;1
57;188;1
57;200;1
57;223;1
57;228;1
57;282;1
57;346;1
57;369;1
57;370;1
57;394;1
57;397;1
57;415;1
57;432;1
57;447;1
57;513;1
57;577;1
57;588;1
57;590;1
57;668;1
57;778;1
57;784;1
57;790;1
57;812;1
57;833;1
57;860;1
57;865;1
57;890;1
57;905;1
57;983;1
57;986;1
57;987;1
57;988;1
57;989;1
57;1086;1
57;1090;1
57;1091;1
57;1095;1
57;1170;1
57;1171;1
57;1173;1
57;1203;1
58;1;1
58;6;1
58;7;1
58;43;1
58;48;1
58;55;1
58;60;1
58;62;1
58;63;1
58;80;1
58;81;1
58;82;1
58;102;1
58;111;1
58;160;1
58;164;1
58;178;1
58;179;1
58;187;1
58;188;1
58;200;1
58;223;1
58;228;1
58;229;1
58;271;1
58;282;1
58;335;1
58;346;1
58;347;1
58;366;1
58;369;1
58;370;1
58;384;1
58;392;1
58;394;1
58;397;1
58;402;1
58;415;1
58;427;1
58;429;1
58;432;1
58;447;1
58;457;1
58;463;1
58;485;1
58;505;1
58;511;1
58;513;1
58;517;1
58;550;1
58;577;1
58;588;1
58;589;1
58;590;1
58;591;1
58;609;1
58;614;1
58;631;1
58;668;1
58;748;1
58;749;1
58;769;1
58;778;1
58;784;1
58;790;1
58;805;1
58;812;1
58;820;1
58;860;1
58;865;1
58;874;1
58;890;1
58;903;1
58;905;1
58;912;1
58;917;1
58;964;1
58;983;1
58;986;1
58;987;1
58;988;1
58;989;1
58;990;1
58;1005;1
58;1025;1
58;1077;1
58;1086;1
58;1090;1
58;1091;1
58;1134;1
58;1170;1
58;1171;1
58;1173;1
58;1228;1
58;1234;1
59;1;1
59;6;1
59;11;1
59;18;1
59;45;1
59;48;1
59;55;1
59;62;1
59;63;1
59;67;1
59;79;1
59;80;1
59;81;1
59;84;1
59;102;1
59;107;1
59;110;1
59;111;1
59;122;1
59;160;1
59;164;1
59;166;1
59;177;1
59;179;1
59;187;1
59;188;1
59;191;1
59;200;1
59;214;1
59;223;1
59;228;1
59;229;1
59;245;1
59;275;1
59;279;1
59;281;1
59;284;1
59;306;1
59;333;1
59;335;1
59;346;1
59;347;1
59;365;1
59;366;1
59;369;1
59;370;1
59;382;1
59;386;1
59;392;1
59;394;1
59;397;1
59;401;1
59;402;1
59;415;1
59;425;1
59;427;1
59;430;1
59;432;1
59;442;1
59;444;1
59;447;1
59;452;1
59;465;1
59;485;1
59;504;1
59;505;1
59;509;1
59;513;1
59;521;1
59;524;1
59;530;1
59;565;1
59;572;1
59;574;1
59;577;1
59;588;1
59;590;1
59;591;1
59;607;1
59;608;1
59;609;1
59;614;1
59;631;1
59;668;1
59;670;1
59;678;1
59;679;1
59;685;1
59;689;1
59;738;1
59;748;1
59;767;1
59;769;1
59;778;1
59;784;1
59;790;1
59;812;1
59;820;1
59;827;1
59;828;1
59;833;1
59;860;1
59;865;1
59;869;1
59;874;1
59;882;1
59;903;1
59;905;1
59;912;1
59;917;1
59;936;1
59;937;1
59;964;1
59;977;1
59;983;1
59;986;1
59;987;1
59;988;1
59;989;1
59;990;1
59;1005;1
59;1007;1
59;1025;1
59;1044;1
59;1056;1
59;1060;1
59;1071;1
59;1074;1
59;1075;1
59;1077;1
59;1091;1
59;1095;1
59;1097;1
59;1102;1
59;1134;1
59;1143;1
59;1163;1
59;1170;1
59;1171;1
59;1172;1
59;1173;1
59;1203;1
59;1205;1
59;1228;1
59;1232;1
60;17;1
60;87;1
60;100;1
60;155;1
60;241;1
60;267;1
60;322;1
60;340;1
60;348;1
60;354;1
60;370;1
60;446;1
60;519;1
60;550;1
60;587;1
60;597;1
60;653;1
60;698;1
60;722;1
60;724;1
60;751;1
60;764;1
60;990;1
60;1000;1
60;1004;1
60;1040;1
60;1041;1
60;1043;1
60;1046;1
60;1047;1
60;1104;1
60;1110;1
60;1192;1
60;1194;1
61;10;1
61;56;1
61;62;1
61;63;1
61;114;1
61;132;1
61;187;1
61;195;1
61;196;1
61;197;1
61;200;1
61;226;1
61;298;1
61;347;1
61;358;1
61;370;1
61;383;1
61;427;1
61;432;1
61;434;1
61;437;1
61;439;1
61;465;1
61;481;1
61;490;1
61;498;1
61;500;1
61;501;1
61;502;1
61;505;1
61;511;1
61;517;1
61;531;1
61;532;1
61;535;1
61;565;1
61;570;1
61;590;1
61;605;1
61;668;1
61;685;1
61;726;1
61;735;1
61;738;1
61;739;1
61;741;1
61;754;1
61;763;1
61;767;1
61;827;1
61;847;1
61;864;1
61;865;1
61;875;1
61;882;1
61;912;1
61;944;1
61;969;1
61;980;1
61;990;1
61;1040;1
61;1079;1
61;1092;1
61;1093;1
61;1098;1
61;1188;1
61;1207;1
61;1208;1
61;1234;1
61;1236;1
62;10;1
62;17;1
62;24;1
62;43;1
62;56;1
62;60;1
62;62;1
62;63;1
62;64;1
62;69;1
62;72;1
62;88;1
62;94;1
62;110;1
62;144;1
62;148;1
62;155;1
62;160;1
62;182;1
62;192;1
62;193;1
62;194;1
62;197;1
62;200;1
62;211;1
62;224;1
62;226;1
62;237;1
62;238;1
62;244;1
62;267;1
62;297;1
62;321;1
62;322;1
62;330;1
62;331;1
62;333;1
62;340;1
62;348;1
62;349;1
62;354;1
62;358;1
62;359;1
62;370;1
62;372;1
62;382;1
62;383;1
62;427;1
62;429;1
62;434;1
62;437;1
62;438;1
62;446;1
62;458;1
62;459;1
62;460;1
62;465;1
62;472;1
62;473;1
62;479;1
62;486;1
62;505;1
62;537;1
62;539;1
62;550;1
62;551;1
62;558;1
62;559;1
62;580;1
62;586;1
62;590;1
62;607;1
62;643;1
62;663;1
62;677;1
62;698;1
62;703;1
62;704;1
62;722;1
62;724;1
62;729;1
62;731;1
62;734;1
62;735;1
62;736;1
62;761;1
62;763;1
62;764;1
62;767;1
62;768;1
62;783;1
62;787;1
62;803;1
62;804;1
62;806;1
62;819;1
62;821;1
62;822;1
62;837;1
62;842;1
62;843;1
62;844;1
62;845;1
62;870;1
62;879;1
62;880;1
62;882;1
62;885;1
62;886;1
62;888;1
62;889;1
62;904;1
62;907;1
62;912;1
62;913;1
62;914;1
62;920;1
62;937;1
62;941;1
62;944;1
62;945;1
62;964;1
62;969;1
62;990;1
62;1000;1
62;1022;1
62;1023;1
62;1032;1
62;1033;1
62;1038;1
62;1039;1
62;1040;1
62;1042;1
62;1071;1
62;1073;1
62;1080;1
62;1093;1
62;1104;1
62;1151;1
62;1192;1
62;1195;1
62;1214;1
62;1232;1
62;1234;1
63;1;1
63;23;1
63;62;1
63;63;1
63;166;1
63;322;1
63;347;1
63;370;1
63;374;1
63;429;1
63;434;1
63;437;1
63;438;1
63;463;1
63;490;1
63;499;1
63;500;1
63;501;1
63;502;1
63;505;1
63;592;1
63;669;1
63;698;1
63;704;1
63;724;1
63;763;1
63;803;1
63;805;1
63;821;1
63;922;1
63;976;1
63;980;1
63;1040;1
63;1091;1
63;1155;1
63;1171;1
63;1192;1
63;1228;1
63;1229;1
64;17;1
64;20;1
64;22;1
64;24;1
64;64;1
64;144;1
64;148;1
64;155;1
64;160;1
64;197;1
64;227;1
64;267;1
64;322;1
64;331;1
64;349;1
64;358;1
64;370;1
64;372;1
64;382;1
64;434;1
64;437;1
64;472;1
64;550;1
64;590;1
64;605;1
64;606;1
64;674;1
64;698;1
64;703;1
64;722;1
64;724;1
64;768;1
64;814;1
64;842;1
64;844;1
64;882;1
64;889;1
64;907;1
64;944;1
64;963;1
64;1000;1
64;1033;1
64;1038;1
64;1067;1
64;1071;1
64;1076;1
64;1091;1
64;1093;1
64;1188;1
64;1195;1
65;17;1
65;20;1
65;22;1
65;24;1
65;64;1
65;87;1
65;93;1
65;132;1
65;135;1
65;144;1
65;148;1
65;155;1
65;192;1
65;194;1
65;197;1
65;206;1
65;211;1
65;224;1
65;227;1
65;238;1
65;267;1
65;297;1
65;322;1
65;323;1
65;331;1
65;341;1
65;349;1
65;358;1
65;368;1
65;370;1
65;372;1
65;383;1
65;386;1
65;387;1
65;388;1
65;437;1
65;519;1
65;539;1
65;543;1
65;546;1
65;550;1
65;578;1
65;587;1
65;597;1
65;599;1
65;606;1
65;611;1
65;629;1
65;653;1
65;674;1
65;699;1
65;722;1
65;736;1
65;763;1
65;788;1
65;803;1
65;814;1
65;819;1
65;821;1
65;833;1
65;842;1
65;882;1
65;885;1
65;886;1
65;889;1
65;904;1
65;913;1
65;963;1
65;964;1
65;990;1
65;1000;1
65;1006;1
65;1007;1
65;1038;1
65;1042;1
65;1045;1
65;1046;1
65;1048;1
65;1067;1
65;1073;1
65;1092;1
65;1093;1
65;1099;1
65;1149;1
65;1150;1
65;1151;1
65;1153;1
65;1164;1
65;1188;1
65;1195;1
65;1214;1
65;1232;1
65;1234;1
65;1237;1
66;1;1
66;10;1
66;11;1
66;13;1
66;17;1
66;22;1
66;63;1
66;100;1
66;148;1
66;155;1
66;160;1
66;166;1
66;187;1
66;200;1
66;267;1
66;322;1
66;340;1
66;348;1
66;350;1
66;370;1
66;385;1
66;427;1
66;429;1
66;434;1
66;446;1
66;463;1
66;498;1
66;558;1
66;590;1
66;605;1
66;607;1
66;630;1
66;698;1
66;722;1
66;724;1
66;731;1
66;736;1
66;763;1
66;767;1
66;771;1
66;788;1
66;821;1
66;837;1
66;882;1
66;907;1
66;912;1
66;913;1
66;944;1
66;969;1
66;976;1
66;980;1
66;990;1
66;1004;1
66;1098;1
66;1104;1
66;1109;1
66;1134;1
66;1155;1
66;1192;1
66;1194;1
66;1195;1
66;1214;1
66;1226;1
67;43;1
67;61;1
67;148;1
67;354;1
67;370;1
67;472;1
67;473;1
67;519;1
67;724;1
67;764;1
67;842;1
67;910;1
67;914;1
67;1234;1
68;11;1
68;64;1
68;90;1
68;135;1
68;195;1
68;206;1
68;297;1
68;327;1
68;331;1
68;341;1
68;349;1
68;358;1
68;359;1
68;370;1
68;437;1
68;438;1
68;543;1
68;546;1
68;550;1
68;607;1
68;632;1
68;734;1
68;819;1
68;826;1
68;838;1
68;882;1
68;889;1
68;904;1
68;913;1
68;944;1
68;964;1
68;969;1
68;1000;1
68;1003;1
68;1040;1
68;1046;1
68;1048;1
68;1093;1
68;1099;1
68;1134;1
68;1149;1
68;1150;1
68;1164;1
68;1172;1
68;1234;1
69;193;1
69;326;1
69;327;1
69;359;1
69;363;1
69;370;1
69;438;1
69;550;1
69;703;1
69;724;1
69;837;1
69;907;1
69;944;1
69;1000;1
69;1234;1
70;17;1
70;327;1
70;340;1
70;370;1
70;438;1
70;698;1
70;722;1
70;804;1
70;837;1
70;944;1
70;952;1
70;1000;1
70;1009;1
70;1032;1
70;1104;1
70;1232;1
70;1234;1
71;11;1
71;56;1
71;148;1
71;327;1
71;370;1
71;547;1
72;58;1
72;250;1
72;323;1
72;333;1
72;682;1
72;683;1
72;732;1
72;733;1
72;837;1
72;941;1
72;1000;1
72;1019;1
72;1125;1
73;50;1
73;224;1
73;227;1
73;359;1
73;370;1
73;438;1
73;629;1
73;630;1
73;724;1
73;806;1
73;843;1
73;844;1
73;990;1
73;1000;1
73;1093;1
73;1228;1
73;1229;1
73;1234;1
74;148;1
74;370;1
74;724;1
74;910;1
74;914;1
74;1000;1
74;1093;1
75;100;1
75;241;1
75;273;1
75;316;1
75;348;1
75;354;1
75;359;1
75;370;1
75;446;1
75;519;1
75;587;1
75;597;1
75;751;1
75;757;1
75;837;1
75;944;1
75;1043;1
75;1047;1
75;1110;1
75;1234;1
75;1235;1
76;329;1
76;330;1
76;359;1
76;370;1
76;437;1
76;438;1
76;606;1
76;731;1
76;882;1
76;889;1
76;1007;1
76;1023;1
76;1039;1
76;1048;1
76;1080;1
76;1134;1
76;1188;1
77;25;1
77;27;1
77;31;1
77;50;1
77;90;1
77;128;1
77;135;1
77;148;1
77;168;1
77;195;1
77;197;1
77;224;1
77;226;1
77;227;1
77;267;1
77;297;1
77;298;1
77;321;1
77;323;1
77;326;1
77;327;1
77;329;1
77;330;1
77;333;1
77;359;1
77;370;1
77;428;1
77;437;1
77;438;1
77;542;1
77;546;1
77;550;1
77;551;1
77;558;1
77;586;1
77;592;1
77;629;1
77;630;1
77;663;1
77;722;1
77;724;1
77;729;1
77;731;1
77;734;1
77;735;1
77;754;1
77;806;1
77;826;1
77;837;1
77;839;1
77;843;1
77;844;1
77;845;1
77;879;1
77;882;1
77;889;1
77;912;1
77;937;1
77;939;1
77;941;1
77;944;1
77;963;1
77;990;1
77;1006;1
77;1012;1
77;1023;1
77;1034;1
77;1035;1
77;1040;1
77;1080;1
77;1092;1
77;1093;1
77;1134;1
77;1138;1
77;1149;1
77;1150;1
77;1152;1
77;1153;1
77;1188;1
77;1220;1
77;1232;1
77;1234;1
78;61;1
78;65;1
78;82;1
78;90;1
78;93;1
78;135;1
78;146;1
78;152;1
78;159;1
78;161;1
78;179;1
78;184;1
78;188;1
78;238;1
78;253;1
78;255;1
78;265;1
78;282;1
78;315;1
78;320;1
78;321;1
78;326;1
78;330;1
78;333;1
78;359;1
78;370;1
78;373;1
78;427;1
78;438;1
78;451;1
78;452;1
78;459;1
78;460;1
78;479;1
78;556;1
78;648;1
78;663;1
78;680;1
78;686;1
78;696;1
78;718;1
78;722;1
78;724;1
78;731;1
78;734;1
78;753;1
78;800;1
78;802;1
78;838;1
78;884;1
78;889;1
78;912;1
78;944;1
78;945;1
78;1010;1
78;1015;1
78;1019;1
78;1021;1
78;1042;1
78;1065;1
78;1069;1
78;1071;1
78;1078;1
78;1081;1
78;1086;1
78;1089;1
78;1090;1
78;1091;1
78;1093;1
78;1111;1
78;1112;1
78;1118;1
78;1179;1
78;1180;1
78;1181;1
78;1227;1
78;1234;1
79;65;1
79;75;1
79;123;1
79;132;1
79;135;1
79;146;1
79;148;1
79;179;1
79;184;1
79;255;1
79;315;1
79;320;1
79;330;1
79;333;1
79;359;1
79;370;1
79;373;1
79;384;1
79;427;1
79;438;1
79;452;1
79;648;1
79;650;1
79;663;1
79;826;1
79;829;1
79;838;1
79;882;1
79;912;1
79;923;1
79;944;1
79;945;1
79;1000;1
79;1010;1
79;1023;1
79;1065;1
79;1082;1
79;1089;1
79;1091;1
79;1112;1
79;1179;1
79;1181;1
79;1234;1
80;61;1
80;135;1
80;152;1
80;159;1
80;238;1
80;330;1
80;333;1
80;427;1
80;438;1
80;451;1
80;452;1
80;453;1
80;458;1
80;459;1
80;460;1
80;612;1
80;663;1
80;696;1
80;722;1
80;753;1
80;800;1
80;884;1
80;912;1
80;945;1
80;1010;1
80;1042;1
80;1065;1
80;1071;1
80;1078;1
80;1091;1
80;1179;1
80;1180;1
80;1227;1
80;1234;1
81;31;1
81;90;1
81;93;1
81;132;1
81;135;1
81;195;1
81;253;1
81;321;1
81;326;1
81;359;1
81;370;1
81;438;1
81;542;1
81;546;1
81;550;1
81;551;1
81;586;1
81;592;1
81;729;1
81;731;1
81;734;1
81;941;1
81;944;1
81;990;1
81;1092;1
81;1134;1
81;1232;1
81;1234;1
82;25;1
82;31;1
82;90;1
82;93;1
82;132;1
82;135;1
82;148;1
82;152;1
82;159;1
82;189;1
82;195;1
82;197;1
82;238;1
82;253;1
82;297;1
82;321;1
82;326;1
82;327;1
82;330;1
82;331;1
82;333;1
82;359;1
82;370;1
82;427;1
82;438;1
82;458;1
82;542;1
82;543;1
82;546;1
82;550;1
82;551;1
82;586;1
82;592;1
82;722;1
82;724;1
82;729;1
82;731;1
82;734;1
82;826;1
82;837;1
82;845;1
82;879;1
82;882;1
82;889;1
82;904;1
82;912;1
82;937;1
82;941;1
82;944;1
82;952;1
82;963;1
82;990;1
82;1000;1
82;1003;1
82;1040;1
82;1078;1
82;1092;1
82;1150;1
82;1188;1
82;1227;1
82;1232;1
82;1234;1
83;18;1
83;166;1
83;187;1
83;238;1
83;366;1
83;370;1
83;394;1
83;427;1
83;430;1
83;432;1
83;447;1
83;463;1
83;501;1
83;505;1
83;517;1
83;550;1
83;590;1
83;609;1
83;668;1
83;767;1
83;905;1
83;912;1
83;988;1
83;989;1
83;1074;1
83;1077;1
83;1091;1
83;1102;1
83;1143;1
83;1170;1
83;1171;1
83;1203;1
84;8;1
84;160;1
84;333;1
84;346;1
84;384;1
84;555;1
84;590;1
84;778;1
84;837;1
84;912;1
84;922;1
84;952;1
84;986;1
84;1086;1
84;1112;1
84;1179;1
85;29;1
85;58;1
85;88;1
85;98;1
85;179;1
85;200;1
85;202;1
85;250;1
85;370;1
85;427;1
85;432;1
85;438;1
85;469;1
85;475;1
85;589;1
85;590;1
85;724;1
85;732;1
85;733;1
85;888;1
85;912;1
85;941;1
85;969;1
85;982;1
85;983;1
85;1018;1
85;1019;1
85;1022;1
85;1036;1
85;1065;1
85;1118;1
86;8;1
86;61;1
86;85;1
86;110;1
86;135;1
86;148;1
86;152;1
86;160;1
86;200;1
86;238;1
86;271;1
86;330;1
86;346;1
86;370;1
86;384;1
86;427;1
86;505;1
86;554;1
86;555;1
86;577;1
86;586;1
86;590;1
86;722;1
86;731;1
86;763;1
86;769;1
86;922;1
86;944;1
86;945;1
86;952;1
86;983;1
86;990;1
86;1000;1
86;1015;1
86;1033;1
86;1071;1
86;1077;1
86;1086;1
86;1090;1
86;1091;1
86;1112;1
86;1118;1
86;1173;1
86;1181;1
86;1227;1
86;1232;1
86;1234;1
87;187;1
87;223;1
87;228;1
87;229;1
87;333;1
87;369;1
87;370;1
87;382;1
87;394;1
87;401;1
87;432;1
87;438;1
87;485;1
87;513;1
87;550;1
87;590;1
87;631;1
87;632;1
87;668;1
87;722;1
87;812;1
87;819;1
87;833;1
87;860;1
87;945;1
87;990;1
87;1005;1
87;1007;1
87;1015;1
87;1025;1
87;1032;1
87;1060;1
87;1071;1
87;1134;1
87;1163;1
87;1169;1
87;1180;1
87;1234;1
88;370;1
88;443;1
88;457;1
88;590;1
88;614;1
88;668;1
88;678;1
88;679;1
88;702;1
88;945;1
88;990;1
88;1091;1
88;1134;1
88;1144;1
89;79;1
89;152;1
89;176;1
89;177;1
89;179;1
89;260;1
89;265;1
89;370;1
89;469;1
89;479;1
89;590;1
89;706;1
89;778;1
89;905;1
89;912;1
89;1065;1
89;1086;1
90;7;1
90;160;1
90;161;1
90;176;1
90;177;1
90;200;1
90;260;1
90;265;1
90;370;1
90;451;1
90;479;1
90;505;1
90;589;1
90;590;1
90;763;1
90;778;1
90;874;1
90;884;1
90;912;1
90;987;1
90;1065;1
90;1071;1
90;1086;1
90;1089;1
90;1090;1
90;1091;1
90;1234;1
90;1238;1
91;1;1
91;3;1
91;4;1
91;8;1
91;9;1
91;11;1
91;13;1
91;15;1
91;17;1
91;21;1
91;29;1
91;30;1
91;32;1
91;33;1
91;40;1
91;41;1
91;45;1
91;46;1
91;50;1
91;56;1
91;57;1
91;58;1
91;59;1
91;60;1
91;69;1
91;78;1
91;88;1
91;92;1
91;94;1
91;95;1
91;97;1
91;98;1
91;100;1
91;103;1
91;105;1
91;109;1
91;115;1
91;116;1
91;118;1
91;119;1
91;121;1
91;122;1
91;124;1
91;128;1
91;134;1
91;135;1
91;139;1
91;147;1
91;163;1
91;166;1
91;170;1
91;173;1
91;174;1
91;181;1
91;182;1
91;183;1
91;186;1
91;189;1
91;199;1
91;202;1
91;204;1
91;211;1
91;226;1
91;237;1
91;240;1
91;241;1
91;242;1
91;243;1
91;244;1
91;248;1
91;250;1
91;256;1
91;259;1
91;261;1
91;263;1
91;264;1
91;265;1
91;266;1
91;267;1
91;268;1
91;272;1
91;274;1
91;275;1
91;276;1
91;278;1
91;279;1
91;281;1
91;283;1
91;286;1
91;287;1
91;294;1
91;297;1
91;300;1
91;301;1
91;314;1
91;317;1
91;322;1
91;331;1
91;333;1
91;339;1
91;348;1
91;351;1
91;352;1
91;353;1
91;354;1
91;355;1
91;359;1
91;361;1
91;362;1
91;364;1
91;370;1
91;376;1
91;381;1
91;385;1
91;392;1
91;395;1
91;396;1
91;398;1
91;405;1
91;412;1
91;413;1
91;416;1
91;422;1
91;423;1
91;426;1
91;428;1
91;431;1
91;434;1
91;443;1
91;454;1
91;455;1
91;466;1
91;468;1
91;473;1
91;474;1
91;475;1
91;478;1
91;485;1
91;486;1
91;489;1
91;508;1
91;512;1
91;538;1
91;545;1
91;549;1
91;550;1
91;551;1
91;552;1
91;553;1
91;559;1
91;562;1
91;579;1
91;582;1
91;586;1
91;594;1
91;598;1
91;601;1
91;603;1
91;611;1
91;615;1
91;626;1
91;641;1
91;642;1
91;643;1
91;648;1
91;659;1
91;667;1
91;673;1
91;682;1
91;683;1
91;684;1
91;688;1
91;690;1
91;694;1
91;695;1
91;700;1
91;704;1
91;714;1
91;719;1
91;720;1
91;722;1
91;724;1
91;725;1
91;727;1
91;728;1
91;729;1
91;731;1
91;732;1
91;733;1
91;735;1
91;751;1
91;752;1
91;756;1
91;759;1
91;762;1
91;763;1
91;764;1
91;767;1
91;768;1
91;770;1
91;771;1
91;772;1
91;773;1
91;779;1
91;781;1
91;782;1
91;784;1
91;787;1
91;788;1
91;791;1
91;794;1
91;796;1
91;797;1
91;798;1
91;799;1
91;801;1
91;803;1
91;808;1
91;809;1
91;822;1
91;833;1
91;834;1
91;835;1
91;836;1
91;838;1
91;844;1
91;854;1
91;859;1
91;866;1
91;867;1
91;868;1
91;870;1
91;872;1
91;875;1
91;880;1
91;882;1
91;883;1
91;888;1
91;893;1
91;894;1
91;896;1
91;897;1
